Timestamp,Gasdata
01/11/2017 00:00,0
01/11/2017 00:15,0
01/11/2017 00:30,0
01/11/2017 00:45,0
01/11/2017 01:00,0
01/11/2017 01:15,0
01/11/2017 01:30,0
01/11/2017 01:45,0
01/11/2017 02:00,0
01/11/2017 02:15,0
01/11/2017 02:30,0
01/11/2017 02:45,0
01/11/2017 03:00,0
01/11/2017 03:15,0
01/11/2017 03:30,0
01/11/2017 03:45,0
01/11/2017 04:00,0
01/11/2017 04:15,0
01/11/2017 04:30,0
01/11/2017 04:45,0
01/11/2017 05:00,0
01/11/2017 05:15,0
01/11/2017 05:30,0
01/11/2017 05:45,0
01/11/2017 06:00,0
01/11/2017 06:15,0
01/11/2017 06:30,0
01/11/2017 06:45,1
01/11/2017 07:00,51
01/11/2017 07:15,38
01/11/2017 07:30,14
01/11/2017 07:45,4
01/11/2017 08:00,1
01/11/2017 08:15,0
01/11/2017 08:30,0
01/11/2017 08:45,0
01/11/2017 09:00,1
01/11/2017 09:15,0
01/11/2017 09:30,0
01/11/2017 09:45,0
01/11/2017 10:00,0
01/11/2017 10:15,0
01/11/2017 10:30,0
01/11/2017 10:45,0
01/11/2017 11:00,0
01/11/2017 11:15,0
01/11/2017 11:30,0
01/11/2017 11:45,0
01/11/2017 12:00,0
01/11/2017 12:15,0
01/11/2017 12:30,0
01/11/2017 12:45,0
01/11/2017 13:00,0
01/11/2017 13:15,0
01/11/2017 13:30,0
01/11/2017 13:45,0
01/11/2017 14:00,0
01/11/2017 14:15,0
01/11/2017 14:30,0
01/11/2017 14:45,0
01/11/2017 15:00,0
01/11/2017 15:15,0
01/11/2017 15:30,0
01/11/2017 15:45,0
01/11/2017 16:00,43
01/11/2017 16:15,42
01/11/2017 16:30,14
01/11/2017 16:45,4
01/11/2017 17:00,0
01/11/2017 17:15,0
01/11/2017 17:30,0
01/11/2017 17:45,0
01/11/2017 18:00,3
01/11/2017 18:15,5
01/11/2017 18:30,15
01/11/2017 18:45,9
01/11/2017 19:00,12
01/11/2017 19:15,0
01/11/2017 19:30,0
01/11/2017 19:45,0
01/11/2017 20:00,2
01/11/2017 20:15,3
01/11/2017 20:30,13
01/11/2017 20:45,10
01/11/2017 21:00,18
01/11/2017 21:15,5
01/11/2017 21:30,5
01/11/2017 21:45,0
01/11/2017 22:00,0
01/11/2017 22:15,0
01/11/2017 22:30,3
01/11/2017 22:45,4
01/11/2017 23:00,0
01/11/2017 23:15,0
01/11/2017 23:30,0
01/11/2017 23:45,0
02/11/2017 00:00,0
02/11/2017 00:15,0
02/11/2017 00:30,0
02/11/2017 00:45,0
02/11/2017 01:00,0
02/11/2017 01:15,0
02/11/2017 01:30,0
02/11/2017 01:45,0
02/11/2017 02:00,0
02/11/2017 02:15,0
02/11/2017 02:30,0
02/11/2017 02:45,0
02/11/2017 03:00,0
02/11/2017 03:15,0
02/11/2017 03:30,0
02/11/2017 03:45,0
02/11/2017 04:00,0
02/11/2017 04:15,0
02/11/2017 04:30,0
02/11/2017 04:45,0
02/11/2017 05:00,0
02/11/2017 05:15,0
02/11/2017 05:30,0
02/11/2017 05:45,0
02/11/2017 06:00,0
02/11/2017 06:15,0
02/11/2017 06:30,0
02/11/2017 06:45,0
02/11/2017 07:00,46
02/11/2017 07:15,42
02/11/2017 07:30,20
02/11/2017 07:45,4
02/11/2017 08:00,3
02/11/2017 08:15,0
02/11/2017 08:30,0
02/11/2017 08:45,1
02/11/2017 09:00,3
02/11/2017 09:15,0
02/11/2017 09:30,0
02/11/2017 09:45,0
02/11/2017 10:00,0
02/11/2017 10:15,0
02/11/2017 10:30,0
02/11/2017 10:45,0
02/11/2017 11:00,0
02/11/2017 11:15,0
02/11/2017 11:30,0
02/11/2017 11:45,0
02/11/2017 12:00,0
02/11/2017 12:15,0
02/11/2017 12:30,0
02/11/2017 12:45,0
02/11/2017 13:00,0
02/11/2017 13:15,0
02/11/2017 13:30,0
02/11/2017 13:45,0
02/11/2017 14:00,0
02/11/2017 14:15,0
02/11/2017 14:30,0
02/11/2017 14:45,0
02/11/2017 15:00,0
02/11/2017 15:15,0
02/11/2017 15:30,0
02/11/2017 15:45,1
02/11/2017 16:00,50
02/11/2017 16:15,39
02/11/2017 16:30,15
02/11/2017 16:45,0
02/11/2017 17:00,2
02/11/2017 17:15,0
02/11/2017 17:30,1
02/11/2017 17:45,3
02/11/2017 18:00,10
02/11/2017 18:15,11
02/11/2017 18:30,17
02/11/2017 18:45,4
02/11/2017 19:00,2
02/11/2017 19:15,0
02/11/2017 19:30,0
02/11/2017 19:45,2
02/11/2017 20:00,9
02/11/2017 20:15,6
02/11/2017 20:30,19
02/11/2017 20:45,9
02/11/2017 21:00,12
02/11/2017 21:15,3
02/11/2017 21:30,0
02/11/2017 21:45,0
02/11/2017 22:00,2
02/11/2017 22:15,2
02/11/2017 22:30,6
02/11/2017 22:45,4
02/11/2017 23:00,0
02/11/2017 23:15,0
02/11/2017 23:30,0
02/11/2017 23:45,0
